Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0204_1_123_fullstack.tiff	MB0204_1_123
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0205_1_282_fullstack.tiff	MB0205_1_282
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0206_1_429_fullstack.tiff	MB0206_1_429
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0208_1_334_fullstack.tiff	MB0208_1_334
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0212_1_237_fullstack.tiff	MB0212_1_237
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0212_1_383_fullstack.tiff	MB0212_1_383
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0214_1_329_fullstack.tiff	MB0214_1_329
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0214_1_443_fullstack.tiff	MB0214_1_443
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0216_1_384_fullstack.tiff	MB0216_1_384
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0218_1_103_fullstack.tiff	MB0218_1_103
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0218_1_113_fullstack.tiff	MB0218_1_113
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0218_1_124_fullstack.tiff	MB0218_1_124
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0220_1_305_fullstack.tiff	MB0220_1_305
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0221_1_105_fullstack.tiff	MB0221_1_105
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0221_2_469_fullstack.tiff	MB0221_2_469
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0222_1_202_fullstack.tiff	MB0222_1_202
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0223_1_454_fullstack.tiff	MB0223_1_454
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0224_1_531_fullstack.tiff	MB0224_1_531
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0225_1_391_fullstack.tiff	MB0225_1_391
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0227_1_246_fullstack.tiff	MB0227_1_246
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0228_1_176_fullstack.tiff	MB0228_1_176
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0231_1_17_fullstack.tiff	MB0231_1_17
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0232_1_545_fullstack.tiff	MB0232_1_545
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0233_1_500_fullstack.tiff	MB0233_1_500
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0235_1_408_fullstack.tiff	MB0235_1_408
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0236_1_264_fullstack.tiff	MB0236_1_264
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0237_1_247_fullstack.tiff	MB0237_1_247
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0238_1_555_fullstack.tiff	MB0238_1_555
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0239_1_489_fullstack.tiff	MB0239_1_489
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0239_1_492_fullstack.tiff	MB0239_1_492
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0240_1_511_fullstack.tiff	MB0240_1_511
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0241_1_272_fullstack.tiff	MB0241_1_272
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0241_1_289_fullstack.tiff	MB0241_1_289
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0241_2_496_fullstack.tiff	MB0241_2_496
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0242_1_158_fullstack.tiff	MB0242_1_158
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0243_1_387_fullstack.tiff	MB0243_1_387
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0244_1_519_fullstack.tiff	MB0244_1_519
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0245_1_388_fullstack.tiff	MB0245_1_388
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0246_1_162_fullstack.tiff	MB0246_1_162
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0248_1_362_fullstack.tiff	MB0248_1_362
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0249_1_532_fullstack.tiff	MB0249_1_532
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0250_1_306_fullstack.tiff	MB0250_1_306
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0251_1_478_fullstack.tiff	MB0251_1_478
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0252_1_447_fullstack.tiff	MB0252_1_447
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0254_1_257_fullstack.tiff	MB0254_1_257
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0255_1_440_fullstack.tiff	MB0255_1_440
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0256_1_392_fullstack.tiff	MB0256_1_392
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0258_1_239_fullstack.tiff	MB0258_1_239
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0259_1_422_fullstack.tiff	MB0259_1_422
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0259_1_6_fullstack.tiff	MB0259_1_6
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0260_1_525_fullstack.tiff	MB0260_1_525
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0262_1_372_fullstack.tiff	MB0262_1_372
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0263_1_514_fullstack.tiff	MB0263_1_514
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0264_1_471_fullstack.tiff	MB0264_1_471
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0265_1_40_fullstack.tiff	MB0265_1_40
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0268_1_385_fullstack.tiff	MB0268_1_385
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0269_1_415_fullstack.tiff	MB0269_1_415
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0270_1_220_fullstack.tiff	MB0270_1_220
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0271_1_195_fullstack.tiff	MB0271_1_195
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0272_1_285_fullstack.tiff	MB0272_1_285
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0273_1_351_fullstack.tiff	MB0273_1_351
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0274_1_386_fullstack.tiff	MB0274_1_386
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0275_1_203_fullstack.tiff	MB0275_1_203
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0277_1_173_fullstack.tiff	MB0277_1_173
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0278_1_7_fullstack.tiff	MB0278_1_7
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0279_1_91_fullstack.tiff	MB0279_1_91
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0280_1_406_fullstack.tiff	MB0280_1_406
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0282_1_430_fullstack.tiff	MB0282_1_430
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0282_1_433_fullstack.tiff	MB0282_1_433
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0283_1_148_fullstack.tiff	MB0283_1_148
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0283_2_540_fullstack.tiff	MB0283_2_540
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0285_1_476_fullstack.tiff	MB0285_1_476
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0286_1_404_fullstack.tiff	MB0286_1_404
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0287_1_419_fullstack.tiff	MB0287_1_419
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0288_1_347_fullstack.tiff	MB0288_1_347
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0289_1_221_fullstack.tiff	MB0289_1_221
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0290_1_481_fullstack.tiff	MB0290_1_481
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0291_1_437_fullstack.tiff	MB0291_1_437
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0292_1_10_fullstack.tiff	MB0292_1_10
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0294_1_395_fullstack.tiff	MB0294_1_395
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0296_1_411_fullstack.tiff	MB0296_1_411
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0300_1_286_fullstack.tiff	MB0300_1_286
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0301_1_287_fullstack.tiff	MB0301_1_287
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0301_1_325_fullstack.tiff	MB0301_1_325
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0302_1_142_fullstack.tiff	MB0302_1_142
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0304_1_187_fullstack.tiff	MB0304_1_187
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0305_1_11_fullstack.tiff	MB0305_1_11
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0305_1_307_fullstack.tiff	MB0305_1_307
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0307_1_106_fullstack.tiff	MB0307_1_106
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0308_1_21_fullstack.tiff	MB0308_1_21
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0309_1_551_fullstack.tiff	MB0309_1_551
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0311_1_31_fullstack.tiff	MB0311_1_31
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0312_1_178_fullstack.tiff	MB0312_1_178
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0314_1_472_fullstack.tiff	MB0314_1_472
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0316_1_494_fullstack.tiff	MB0316_1_494
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0318_1_332_fullstack.tiff	MB0318_1_332
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0319_1_339_fullstack.tiff	MB0319_1_339
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0320_1_315_fullstack.tiff	MB0320_1_315
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0321_1_378_fullstack.tiff	MB0321_1_378
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0321_2_412_fullstack.tiff	MB0321_2_412
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0322_1_65_fullstack.tiff	MB0322_1_65
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0322_2_291_fullstack.tiff	MB0322_2_291
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0324_1_455_fullstack.tiff	MB0324_1_455
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0325_1_405_fullstack.tiff	MB0325_1_405
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0332_1_457_fullstack.tiff	MB0332_1_457
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0333_1_409_fullstack.tiff	MB0333_1_409
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0334_1_448_fullstack.tiff	MB0334_1_448
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0336_1_182_fullstack.tiff	MB0336_1_182
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0336_1_183_fullstack.tiff	MB0336_1_183
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0339_1_126_fullstack.tiff	MB0339_1_126
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0340_1_479_fullstack.tiff	MB0340_1_479
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0340_1_87_fullstack.tiff	MB0340_1_87
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0342_1_370_fullstack.tiff	MB0342_1_370
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0343_1_358_fullstack.tiff	MB0343_1_358
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0344_1_363_fullstack.tiff	MB0344_1_363
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0345_1_127_fullstack.tiff	MB0345_1_127
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0345_1_502_fullstack.tiff	MB0345_1_502
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0347_1_32_fullstack.tiff	MB0347_1_32
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0347_1_42_fullstack.tiff	MB0347_1_42
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0348_1_542_fullstack.tiff	MB0348_1_542
